book,page,text,image,manifest
CREA_TU_PROPIA_RIQUEZA,page_001,pages/CREA_TU_PROPIA_RIQUEZA/text/page_001.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_001.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_001.json
CREA_TU_PROPIA_RIQUEZA,page_002,pages/CREA_TU_PROPIA_RIQUEZA/text/page_002.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_002.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_002.json
CREA_TU_PROPIA_RIQUEZA,page_003,pages/CREA_TU_PROPIA_RIQUEZA/text/page_003.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_003.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_003.json
CREA_TU_PROPIA_RIQUEZA,page_004,pages/CREA_TU_PROPIA_RIQUEZA/text/page_004.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_004.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_004.json
CREA_TU_PROPIA_RIQUEZA,page_005,pages/CREA_TU_PROPIA_RIQUEZA/text/page_005.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_005.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_005.json
CREA_TU_PROPIA_RIQUEZA,page_006,pages/CREA_TU_PROPIA_RIQUEZA/text/page_006.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_006.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_006.json
CREA_TU_PROPIA_RIQUEZA,page_007,pages/CREA_TU_PROPIA_RIQUEZA/text/page_007.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_007.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_007.json
CREA_TU_PROPIA_RIQUEZA,page_008,pages/CREA_TU_PROPIA_RIQUEZA/text/page_008.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_008.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_008.json
CREA_TU_PROPIA_RIQUEZA,page_009,pages/CREA_TU_PROPIA_RIQUEZA/text/page_009.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_009.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_009.json
CREA_TU_PROPIA_RIQUEZA,page_010,pages/CREA_TU_PROPIA_RIQUEZA/text/page_010.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_010.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_010.json
CREA_TU_PROPIA_RIQUEZA,page_011,pages/CREA_TU_PROPIA_RIQUEZA/text/page_011.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_011.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_011.json
CREA_TU_PROPIA_RIQUEZA,page_012,pages/CREA_TU_PROPIA_RIQUEZA/text/page_012.txt,pages/CREA_TU_PROPIA_RIQUEZA/images/page_012.png,validation/manifests/CREA_TU_PROPIA_RIQUEZA/page_012.json
